,Date,Open,High,Low,Close,Volume,Adj.Close
55,10/19/2015,2960,2995,2960,2975,2706600,2975
56,10/16/2015,3015,3030,2955,2955,5972900,2955
58,10/13/2015,2990,3060,2940,3050,14017400,3050
59,10/12/2015,3000,3085,2975,3000,8279900,3000
60,10/9/2015,2990,3030,2970,3015,22283600,3015
61,10/8/2015,2950,2990,2910,2940,15593700,2940
62,10/7/2015,2855,2950,2855,2920,20039000,2920
63,10/6/2015,2955,2970,2815,2835,28401400,2835
64,10/5/2015,2675,2950,2660,2940,27270900,2940
65,10/2/2015,2690,2700,2615,2625,4363600,2625
66,10/1/2015,2605,2670,2580,2665,6526300,2665
67,9/30/2015,2590,2620,2550,2590,4206900,2590
68,9/29/2015,2600,2630,2485,2590,10562800,2590
69,9/28/2015,2670,2690,2610,2635,7059700,2635
70,9/25/2015,2600,2680,2600,2660,5549700,2660
72,9/23/2015,2630,2630,2605,2625,7325700,2625
73,9/22/2015,2690,2710,2640,2650,6342400,2650
74,9/21/2015,2680,2740,2675,2685,6740000,2685
75,9/18/2015,2750,2830,2710,2710,13403600,2710
76,9/17/2015,2690,2730,2655,2725,6032200,2725
77,9/16/2015,2690,2725,2650,2660,5927300,2660
78,9/15/2015,2640,2675,2615,2675,3218800,2675
79,9/14/2015,2740,2745,2630,2640,6024900,2640
80,9/11/2015,2730,2755,2685,2685,4655900,2685
81,9/10/2015,2700,2770,2680,2720,4625100,2720
82,9/9/2015,2790,2810,2740,2760,10254200,2760
83,9/8/2015,2620,2710,2615,2710,21268100,2710
84,9/7/2015,2770,2795,2620,2625,11337400,2625
85,9/4/2015,2870,2870,2750,2750,15238900,2750
86,9/3/2015,2770,2920,2770,2890,20256300,2890
87,9/2/2015,2700,2800,2665,2730,7268500,2730
88,9/1/2015,2750,2760,2695,2730,9239600,2730
89,8/31/2015,2670,2835,2645,2765,16925500,2765
90,8/28/2015,2765,2780,2660,2670,11548200,2670
91,8/27/2015,2610,2745,2610,2710,18506500,2710
92,8/26/2015,2555,2590,2480,2555,13389100,2555
93,8/25/2015,2505,2665,2505,2570,28859600,2570
94,8/24/2015,2500,2530,2370,2460,25489700,2460
95,8/21/2015,2680,2685,2570,2635,27474800,2635
96,8/20/2015,2710,2730,2680,2720,15410500,2720
97,8/19/2015,2705,2745,2700,2715,17030900,2715
98,8/18/2015,2765,2775,2675,2705,20600200,2705
100,8/14/2015,2680,2770,2630,2760,24314200,2760
101,8/13/2015,2500,2680,2490,2665,25260000,2665
102,8/12/2015,2490,2495,2435,2465,17977500,2465
103,8/11/2015,2670,2685,2520,2545,13154600,2545
104,8/10/2015,2650,2670,2625,2650,5951000,2650
105,8/7/2015,2670,2700,2650,2670,13198400,2670
106,8/6/2015,2690,2730,2670,2680,22936800,2680
107,8/5/2015,2675,2710,2650,2680,27408400,2680
108,8/4/2015,2680,2695,2640,2650,9536800,2650
109,8/3/2015,2660,2700,2650,2670,18127100,2670
110,7/31/2015,2645,2725,2620,2655,47297700,2655
111,7/30/2015,2820,2835,2625,2645,8954500,2645
112,7/29/2015,2880,2910,2800,2800,6539500,2800
113,7/28/2015,2890,2965,2825,2830,8085200,2830
114,7/27/2015,3000,3100,2925,2935,5214200,2935
115,7/24/2015,3100,3100,3030,3035,5527100,3035
116,7/23/2015,3080,3120,3080,3105,2255500,3105
117,7/22/2015,3080,3140,3080,3105,7549400,3105
122,7/15/2015,3150,3165,3080,3080,4374500,3080
123,7/14/2015,3175,3190,3130,3150,23238500,3150
124,7/13/2015,3100,3175,3080,3150,14504700,3150
125,7/10/2015,3000,3095,2980,3095,20501600,3095
126,7/9/2015,2910,2990,2850,2985,13658800,2985
127,7/8/2015,2975,3020,2900,2950,26108900,2950
128,7/7/2015,2895,3000,2885,2975,25374100,2975
129,7/6/2015,2855,2925,2835,2850,9573200,2850
130,7/3/2015,2895,2970,2865,2920,27446400,2920
131,7/2/2015,2595,2995,2595,2895,36159000,2895
132,7/1/2015,2525,2590,2515,2570,9872800,2570
133,6/30/2015,2500,2570,2480,2505,13999000,2505
134,6/29/2015,2580,2580,2495,2510,11728900,2510
135,6/26/2015,2655,2665,2605,2610,6291900,2610
136,6/25/2015,2695,2730,2645,2660,5659000,2660
137,6/24/2015,2760,2775,2700,2700,6576300,2700
138,6/23/2015,2755,2780,2720,2750,9366600,2750
139,6/22/2015,2725,2765,2705,2740,12628800,2740
140,6/19/2015,2730,2785,2715,2725,15640700,2725
141,6/18/2015,2700,2720,2640,2690,9336600,2690
142,6/17/2015,2670,2720,2640,2670,9044800,2670
143,6/16/2015,2550,2645,2510,2600,9807400,2600
144,6/15/2015,2660,2665,2545,2550,13382700,2550
145,6/12/2015,2755,2770,2635,2660,7061200,2660
146,6/11/2015,2800,2820,2750,2755,8428400,2755
147,6/10/2015,2800,2840,2750,2760,17607100,2760
148,6/9/2015,2920,2925,2725,2800,22326300,2800
149,6/8/2015,3050,3055,2930,2930,5678300,2930
150,6/5/2015,3125,3125,3025,3045,6037800,3045
151,6/4/2015,3130,3190,3125,3125,7285500,3125
152,6/3/2015,3000,3125,2985,3125,7840900,3125
154,6/1/2015,3110,3150,3000,3050,9698500,3050
155,5/29/2015,3175,3180,3130,3140,7391000,3140
156,5/28/2015,3185,3205,3145,3155,4055300,3155
157,5/27/2015,3250,3285,3165,3175,10882000,3175
158,5/26/2015,3335,3350,3260,3275,6568500,3275
159,5/25/2015,3350,3360,3300,3335,6096800,3335
160,5/22/2015,3350,3360,3330,3350,5384400,3350
161,5/21/2015,3360,3390,3305,3340,17701600,3340
162,5/20/2015,3245,3370,3190,3335,30294100,3335
163,5/19/2015,3090,3245,3045,3235,15472900,3235
164,5/18/2015,3090,3130,3070,3090,8282400,3090
165,5/15/2015,3100,3100,3060,3095,3789500,3095
167,5/13/2015,3105,3105,3030,3080,15656100,3080
168,5/12/2015,3100,3125,3070,3105,14669300,3105
169,5/11/2015,3125,3165,3095,3125,13050000,3125
170,5/8/2015,3030,3125,3030,3100,28909800,3100
171,5/7/2015,2970,3150,2920,3020,66809900,3020
172,5/6/2015,2890,2980,2860,2970,46004100,2970
173,5/5/2015,2955,3010,2835,2890,23501700,2890
174,5/4/2015,2980,3035,2870,2975,9398300,2975
176,4/30/2015,3220,3265,2930,2985,58660800,2985
177,4/29/2015,3380,3400,3080,3235,26191500,3235
178,4/28/2015,3370,3420,3340,3370,12963600,3370
179,4/27/2015,3515,3515,3345,3370,11668900,3370
180,4/24/2015,3500,3540,3500,3510,4354900,3510
181,4/23/2015,3585,3595,3520,3530,7690300,3530
182,4/22/2015,3570,3600,3565,3575,6267900,3554.97
183,4/21/2015,3610,3610,3565,3585,6341100,3564.92
184,4/20/2015,3550,3580,3535,3565,4184100,3545.03
185,4/17/2015,3550,3600,3545,3580,8606500,3559.94
186,4/16/2015,3555,3585,3545,3555,12088400,3535.08
187,4/15/2015,3510,3575,3500,3530,8889700,3510.22
188,4/14/2015,3500,3530,3460,3510,8753400,3490.34
189,4/13/2015,3525,3560,3510,3525,7194400,3505.25
190,4/10/2015,3595,3605,3560,3560,10233700,3540.06
191,4/9/2015,3600,3620,3555,3595,15743900,3574.86
192,4/8/2015,3520,3600,3440,3595,27484700,3574.86
193,4/7/2015,3330,3500,3325,3490,17082300,3470.45
194,4/6/2015,3350,3375,3310,3310,7510600,3291.46
196,4/2/2015,3400,3435,3340,3350,18839300,3331.23
197,4/1/2015,3480,3490,3430,3440,8454900,3420.73
198,3/31/2015,3445,3495,3410,3495,19003000,3475.42
199,3/30/2015,3355,3430,3355,3410,7141400,3390.9
200,3/27/2015,3400,3430,3320,3355,13510300,3336.2
201,3/26/2015,3425,3465,3390,3400,14929800,3380.95
202,3/25/2015,3515,3525,3450,3450,15915800,3430.67
203,3/24/2015,3570,3595,3450,3515,5932500,3495.31
204,3/23/2015,3610,3630,3555,3560,6898000,3540.06
205,3/20/2015,3580,3610,3550,3600,9867000,3579.83
206,3/19/2015,3570,3610,3550,3580,25776100,3559.94
207,3/18/2015,3400,3530,3380,3530,19065500,3510.22
208,3/17/2015,3420,3430,3380,3390,19896600,3371.01
209,3/16/2015,3370,3425,3360,3400,3273000,3380.95
210,3/13/2015,3485,3500,3370,3405,18298500,3385.92
211,3/12/2015,3440,3510,3440,3455,11835600,3435.64
212,3/11/2015,3410,3470,3400,3445,18108100,3425.7
213,3/10/2015,3430,3515,3395,3485,14207800,3465.48
214,3/9/2015,3495,3495,3415,3425,18113000,3405.81
215,3/6/2015,3525,3540,3505,3505,10686000,3485.36
216,3/5/2015,3515,3555,3510,3515,11227600,3495.31
217,3/4/2015,3595,3610,3495,3545,17185400,3525.14
218,3/3/2015,3670,3670,3590,3595,6356000,3574.86
219,3/2/2015,3650,3660,3625,3630,7113500,3609.66
220,2/27/2015,3675,3680,3650,3660,5707200,3639.5
221,2/26/2015,3675,3690,3650,3675,5793000,3654.41
222,2/25/2015,3660,3690,3645,3670,12228400,3649.44
223,2/24/2015,3685,3690,3645,3650,10182500,3629.55
224,2/23/2015,3650,3700,3635,3680,36338100,3659.38
225,2/20/2015,3575,3665,3570,3635,33299300,3614.64
227,2/18/2015,3525,3585,3495,3565,23823500,3545.03
228,2/17/2015,3500,3520,3475,3495,26242000,3475.42
229,2/16/2015,3545,3550,3460,3475,19580400,3455.53
230,2/13/2015,3570,3575,3520,3525,11993100,3505.25
231,2/12/2015,3550,3570,3520,3530,15888300,3510.22
232,2/11/2015,3575,3620,3555,3555,20824300,3535.08
233,2/10/2015,3640,3640,3555,3560,19565100,3540.06
234,2/9/2015,3670,3670,3600,3620,10942500,3599.72
235,2/6/2015,3650,3690,3630,3635,14267500,3614.64
236,2/5/2015,3690,3755,3635,3640,28989500,3619.61
237,2/4/2015,3850,3895,3610,3655,60964500,3634.52
238,2/3/2015,3780,3855,3775,3815,32236400,3793.63
239,2/2/2015,3745,3770,3715,3765,16566900,3743.91
240,1/30/2015,3690,3795,3690,3745,40549900,3724.02
241,1/29/2015,3650,3685,3640,3675,22433200,3654.41
242,1/28/2015,3620,3685,3610,3675,13060900,3654.41
243,1/27/2015,3580,3645,3550,3630,20342200,3609.66
244,1/26/2015,3625,3665,3545,3550,32194300,3530.11
245,1/23/2015,3675,3720,3655,3655,23609000,3634.52
246,1/22/2015,3615,3660,3580,3640,29321800,3619.61
247,1/21/2015,3600,3630,3570,3595,8542700,3574.86
248,1/20/2015,3595,3615,3565,3600,12348600,3579.83
249,1/19/2015,3570,3615,3560,3585,11377500,3564.92
250,1/16/2015,3600,3645,3555,3565,11027300,3545.03
251,1/15/2015,3630,3645,3555,3630,12807700,3609.66
252,1/14/2015,3640,3660,3545,3550,14861900,3530.11
253,1/13/2015,3620,3645,3610,3620,5114700,3599.72
254,1/12/2015,3660,3700,3585,3600,16878300,3579.83
255,1/9/2015,3720,3730,3670,3675,14199700,3654.41
256,1/8/2015,3675,3745,3675,3680,28761900,3659.38
257,1/7/2015,3565,3660,3560,3650,26958100,3629.55
258,1/6/2015,3545,3585,3455,3555,38510800,3535.08
259,1/5/2015,3680,3700,3565,3575,13277800,3554.97
260,1/2/2015,3680,3730,3665,3675,8236700,3654.41
262,12/31/2014,3680,3680,3680,3680,0,3659.38
263,12/30/2014,3720,3895,3630,3680,16275000,3659.38
264,12/29/2014,3560,3730,3535,3720,13174400,3699.16
267,12/24/2014,3430,3540,3425,3535,14692200,3515.2
268,12/23/2014,3350,3450,3340,3425,15122700,3405.81
269,12/22/2014,3370,3380,3310,3340,10079400,3321.29
270,12/19/2014,3310,3365,3305,3345,21084300,3326.26
271,12/18/2014,3235,3320,3235,3270,31291400,3251.68
272,12/17/2014,3175,3235,3175,3200,31170900,3182.07
273,12/16/2014,3275,3275,3170,3220,21977600,3201.96
274,12/15/2014,3310,3315,3275,3295,9385800,3276.54
275,12/12/2014,3325,3350,3290,3345,14507300,3326.26
276,12/11/2014,3270,3325,3260,3300,16865800,3281.51
277,12/10/2014,3115,3295,3115,3290,34851700,3271.57
278,12/9/2014,3110,3170,3080,3115,12951500,3097.55
279,12/8/2014,3200,3205,3100,3120,13061800,3102.52
280,12/5/2014,3175,3200,3170,3190,5168900,3172.13
281,12/4/2014,3195,3215,3170,3190,8681200,3172.13
282,12/3/2014,3220,3250,3170,3195,24044200,3177.1
283,12/2/2014,3135,3230,3135,3215,32187400,3196.99
284,12/1/2014,3015,3140,3015,3120,40920800,3102.52
285,11/28/2014,3005,3040,2990,3005,13545700,2988.17
286,11/27/2014,3000,3030,2990,3000,10665000,2983.19
287,11/26/2014,3020,3030,2965,3020,10888700,3003.08
288,11/25/2014,3025,3050,3005,3025,8874600,3008.05
289,11/24/2014,3035,3070,3030,3035,11872200,3018
290,11/21/2014,3005,3040,3000,3005,12585100,2988.17
291,11/20/2014,3005,3070,2985,3005,21798200,2988.17
292,11/19/2014,3075,3140,3065,3075,13086300,3057.77
293,11/18/2014,3080,3105,2975,3080,54258600,3062.75
294,11/17/2014,2900,2965,2885,2955,28746500,2938.45
295,11/14/2014,2900,2945,2840,2900,33639700,2883.75
296,11/13/2014,2865,2875,2840,2865,6968900,2848.95
297,11/12/2014,2865,2900,2855,2865,10675600,2848.95
298,11/11/2014,2880,2885,2785,2880,18084000,2863.87
299,11/10/2014,2765,2810,2760,2765,6306300,2749.51
300,11/7/2014,2760,2790,2750,2760,12228900,2744.54
301,11/6/2014,2770,2825,2750,2770,17570400,2754.48
302,11/5/2014,2800,2865,2795,2800,9438200,2784.31
303,11/4/2014,2860,2900,2850,2860,7993800,2843.98
304,11/3/2014,2875,2880,2865,2875,4935900,2858.89
305,10/31/2014,2860,2910,2860,2860,8612700,2843.98
306,10/30/2014,2890,2915,2860,2890,16306700,2873.81
307,10/29/2014,2900,2910,2855,2900,15764100,2883.75
308,10/28/2014,2855,2920,2835,2855,15136300,2839.01
309,10/27/2014,2895,2915,2870,2895,9961900,2878.78
310,10/24/2014,2895,2915,2855,2895,8449300,2878.78
311,10/23/2014,2915,2930,2895,2915,10029500,2898.67
312,10/22/2014,2915,2935,2910,2915,7628400,2898.67
313,10/21/2014,2905,2910,2835,2905,8500800,2888.73
314,10/20/2014,2880,2935,2880,2880,26278900,2863.87
315,10/17/2014,2870,2890,2820,2870,26661000,2853.92
316,10/16/2014,2800,2840,2730,2800,32524500,2784.31
317,10/15/2014,2760,2785,2690,2760,27487600,2744.54
318,10/14/2014,2675,2690,2565,2675,22493000,2660.01
319,10/13/2014,2590,2595,2535,2590,8315300,2575.49
320,10/10/2014,2560,2570,2495,2560,13433100,2545.66
321,10/9/2014,2590,2615,2535,2590,24997600,2575.49
322,10/8/2014,2500,2550,2475,2500,18271500,2485.99
323,10/7/2014,2555,2560,2490,2555,33325500,2540.69
324,10/6/2014,2490,2520,2420,2490,26546100,2476.05
325,10/3/2014,2490,2635,2485,2490,50565500,2476.05
326,10/2/2014,2610,2660,2595,2610,34948700,2595.38
327,10/1/2014,2715,2720,2605,2715,32944600,2699.79
328,9/30/2014,2605,2655,2585,2605,17416700,2590.41
329,9/29/2014,2605,2695,2580,2605,30932900,2590.41
330,9/26/2014,2665,2800,2645,2665,62757600,2650.07
331,9/25/2014,2840,2865,2825,2840,10237400,2824.09
332,9/24/2014,2840,2870,2835,2840,12266300,2824.09
333,9/23/2014,2845,2870,2840,2845,7670500,2829.06
334,9/22/2014,2870,2900,2860,2870,9203900,2853.92
335,9/19/2014,2890,2920,2845,2890,22960300,2873.81
336,9/18/2014,2840,2880,2830,2840,13283600,2824.09
337,9/17/2014,2845,2865,2820,2845,24899000,2829.06
338,9/16/2014,2835,2890,2835,2835,6509900,2819.12
339,9/15/2014,2875,2885,2840,2875,4916700,2858.89
340,9/12/2014,2870,2890,2865,2870,11832600,2853.92
341,9/11/2014,2870,2880,2845,2870,10070200,2853.92
342,9/10/2014,2845,2850,2805,2845,22381500,2829.06
343,9/9/2014,2840,2895,2830,2840,22107100,2824.09
344,9/8/2014,2880,2935,2875,2880,9891000,2863.87
345,9/5/2014,2905,2925,2865,2905,13548600,2888.73
346,9/4/2014,2885,2950,2880,2885,14778100,2868.84
347,9/3/2014,2935,2940,2845,2935,20134200,2918.56
348,9/2/2014,2850,2880,2850,2850,6024700,2834.03
349,9/1/2014,2850,2895,2845,2850,7967500,2834.03
350,8/29/2014,2870,2895,2830,2870,11989500,2853.92
351,8/28/2014,2840,2875,2840,2840,5509200,2824.09
352,8/27/2014,2830,2850,2805,2830,20527700,2814.15
353,8/26/2014,2800,2915,2790,2800,28353800,2784.31
354,8/25/2014,2915,2950,2880,2915,5916200,2898.67
355,8/22/2014,2925,2990,2925,2925,19090300,2908.61
356,8/21/2014,2940,2950,2870,2940,29624900,2923.53
357,8/20/2014,2895,2900,2855,2895,15078000,2878.78
358,8/19/2014,2885,2910,2860,2885,28263900,2868.84
359,8/18/2014,2840,2855,2795,2840,29785100,2824.09
360,8/15/2014,2790,2800,2755,2790,6238600,2774.37
361,8/14/2014,2770,2815,2755,2770,12291600,2754.48
362,8/13/2014,2790,2815,2765,2790,33588200,2774.37
363,8/12/2014,2765,2805,2675,2765,61082800,2749.51
364,8/11/2014,2665,2685,2620,2665,20367900,2650.07
365,8/8/2014,2610,2650,2610,2610,24542400,2595.38
366,8/7/2014,2650,2675,2620,2650,12144200,2635.15
367,8/6/2014,2645,2685,2635,2645,16989800,2630.18
368,8/5/2014,2690,2710,2620,2690,22151300,2674.93
369,8/4/2014,2615,2640,2595,2615,20502800,2600.35
375,7/25/2014,2650,2695,2610,2650,12983500,2635.15
376,7/24/2014,2670,2730,2660,2670,13286000,2655.04
377,7/23/2014,2710,2825,2710,2710,24084700,2694.82
378,7/22/2014,2765,2855,2660,2765,47186800,2749.51
379,7/21/2014,2800,2860,2675,2800,52633900,2784.31
380,7/18/2014,2650,2670,2550,2650,18138000,2635.15
381,7/17/2014,2595,2640,2590,2595,14477700,2580.46
382,7/16/2014,2615,2650,2590,2615,33661600,2600.35
383,7/15/2014,2610,2620,2500,2610,29995500,2595.38
384,7/14/2014,2510,2525,2420,2510,19729400,2495.94
385,7/11/2014,2465,2515,2460,2465,36994700,2451.19
386,7/10/2014,2500,2525,2450,2500,135822500,2485.99
388,7/8/2014,2435,2460,2410,2435,33357800,2421.36
389,7/7/2014,2430,2450,2330,2430,51862100,2416.39
390,7/4/2014,2320,2325,2250,2320,17107400,2307
391,7/3/2014,2270,2275,2205,2270,15818600,2257.28
392,7/2/2014,2220,2230,2205,2220,5489500,2207.56
393,7/1/2014,2215,2225,2205,2215,5531800,2202.59
394,6/30/2014,2215,2220,2175,2215,15036900,2202.59
395,6/27/2014,2175,2190,2160,2175,7328200,2162.82
396,6/26/2014,2180,2185,2160,2180,8657700,2167.79
397,6/25/2014,2160,2225,2155,2160,9027600,2147.9
398,6/24/2014,2220,2230,2145,2220,25347800,2207.56
399,6/23/2014,2160,2180,2155,2160,9912300,2147.9
400,6/20/2014,2180,2210,2175,2180,8007600,2167.79
401,6/19/2014,2180,2245,2180,2180,11410400,2167.79
402,6/18/2014,2225,2260,2215,2225,8004700,2212.54
403,6/17/2014,2260,2280,2255,2260,6541000,2247.34
404,6/16/2014,2275,2285,2250,2275,11537900,2262.25
405,6/13/2014,2270,2290,2250,2270,20560500,2257.28
406,6/12/2014,2300,2310,2275,2300,17254800,2287.11
407,6/11/2014,2300,2305,2230,2300,28768600,2287.11
408,6/10/2014,2220,2235,2195,2220,7768800,2207.56
409,6/9/2014,2205,2290,2200,2205,18768900,2192.65
410,6/6/2014,2275,2330,2275,2275,5818900,2262.25
411,6/5/2014,2340,2340,2310,2315,10385300,2302.03
412,6/4/2014,2330,2345,2305,2330,20499000,2316.95
413,6/3/2014,2310,2325,2275,2310,17929700,2297.06
414,6/2/2014,2305,2345,2250,2305,17002100,2292.09
415,5/30/2014,2345,2370,2340,2345,18341700,2331.86
417,5/28/2014,2350,2365,2345,2350,6683000,2336.83
419,5/26/2014,2360,2390,2355,2360,14434200,2346.78
420,5/23/2014,2375,2410,2355,2375,20518600,2361.69
421,5/22/2014,2390,2400,2365,2390,25490100,2376.61
422,5/21/2014,2360,2365,2295,2360,29351100,2346.78
423,5/20/2014,2340,2370,2285,2340,52250500,2326.89
424,5/19/2014,2340,2475,2285,2340,107152900,2326.89
425,5/16/2014,2400,2445,2395,2410,37542300,2396.5
427,5/14/2014,2345,2440,2345,2400,62786800,2386.55
428,5/13/2014,2355,2365,2335,2345,19247500,2331.86
429,5/12/2014,2360,2385,2335,2340,40709400,2326.89
430,5/9/2014,2350,2375,2325,2350,69919100,2336.83
